Total processing time: 25.569677114486694s
Total memory used: 923725824 bytes
files deleted
         25665196 function calls (25664972 primitive calls) in 25.573 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   25.573   25.573 /data/lhyman6/OCR/scripts/measure_ocr_mono.py:43(main)
        6    0.000    0.000   25.571    4.262 /data/lhyman6/OCR/scripts/measure_ocr_mono.py:13(perform_ocr)
        6    0.000    0.000   25.556    4.259 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/pytesseract/pytesseract.py:410(image_to_string)
        6    0.000    0.000   25.555    4.259 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/pytesseract/pytesseract.py:426(<lambda>)
        6    0.000    0.000   25.555    4.259 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/pytesseract/pytesseract.py:267(run_and_get_output)
    43/36    0.000    0.000   25.544    0.710 {built-in method builtins.next}
       18    0.000    0.000   16.453    0.914 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/contextlib.py:132(__enter__)
        6    0.000    0.000   15.332    2.555 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/pytesseract/pytesseract.py:229(run_tesseract)
       12    0.000    0.000   15.321    1.277 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/pytesseract/pytesseract.py:123(timeout_manager)
        6    0.000    0.000   15.321    2.554 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/subprocess.py:1165(communicate)
        6    0.000    0.000   15.321    2.553 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/subprocess.py:2062(_communicate)
       12    0.000    0.000   15.319    1.277 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/selectors.py:402(select)
       12   15.319    1.277   15.319    1.277 {method 'poll' of 'select.poll' objects}
       12    0.000    0.000   10.222    0.852 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/pytesseract/pytesseract.py:190(save)
       18    0.000    0.000    9.090    0.505 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/contextlib.py:141(__exit__)
